U2OS treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  remove=90%:  65%|██████▌   | 13/20 [01:13<00:38,  5.45s/iter][A[A

  remove=90%:  70%|███████   | 14/20 [01:18<00:32,  5.46s/iter][A[A

  remove=90%:  75%|███████▌  | 15/20 [01:24<00:27,  5.58s/iter][A[A

  remove=90%:  80%|████████  | 16/20 [01:30<00:22,  5.65s/iter][A[A

  remove=90%:  85%|████████▌ | 17/20 [01:36<00:17,  5.68s/iter][A[A

  remove=90%:  90%|█████████ | 18/20 [01:41<00:11,  5.70s/iter][A[A

  remove=90%:  95%|█████████▌| 19/20 [01:47<00:05,  5.72s/iter][A[A

  remove=90%: 100%|██████████| 20/20 [01:53<00:00,  5.76s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  91%|█████████ | 10/11 [26:52<02:17, 137.62s/level][A

  remove=99%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=99%:   5%|▌         | 1/20 [00:05<01:35,  5.04s/iter][A[A

  remove=99%:  10%|█         | 2/20 [00:10<01:29,  5.00s/iter][A[A

  remove=99%:  15%|█▌        | 3/20 [00:15<01:25,  5.00s/iter][A[A

  remove=99%:  20%|██        | 4/20 [00:20<01:20,  5.00s/iter][A[A

  remove=99%:  25%|██▌       | 5/20 [00:24<01:14,  4.99s/iter][A[A

  remove=99%:  30%|███       | 6/20 [00:30<01:10,  5.03s/iter][A[A

  remove=99%:  35%|███▌      | 7/20 [00:35<01:05,  5.04s/iter][A[A

  remove=99%:  40%|████      | 8/20 [00:40<01:00,  5.03s/iter][A[A

  remove=99%:  45%|████▌     | 9/20 [00:45<00:55,  5.02s/iter][A[A

  remove=99%:  50%|█████     | 10/20 [00:50<00:50,  5.01s/iter][A[A

  remove=99%:  55%|█████▌    | 11/20 [00:55<00:45,  5.02s/iter][A[A

  remove=99%:  60%|██████    | 12/20 [01:00<00:40,  5.04s/iter][A[A

  remove=99%:  65%|██████▌   | 13/20 [01:05<00:35,  5.02s/iter][A[A

  remove=99%:  70%|███████   | 14/20 [01:10<00:30,  5.02s/iter][A[A

  remove=99%:  75%|███████▌  | 15/20 [01:15<00:25,  5.02s/iter][A[A

  remove=99%:  80%|████████  | 16/20 [01:20<00:20,  5.01s/iter][A[A

  remove=99%:  85%|████████▌ | 17/20 [01:25<00:14,  5.00s/iter][A[A

  remove=99%:  90%|█████████ | 18/20 [01:30<00:10,  5.00s/iter][A[A

  remove=99%:  95%|█████████▌| 19/20 [01:35<00:05,  5.00s/iter][A[A

  remove=99%: 100%|██████████| 20/20 [01:40<00:00,  5.01s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration: 100%|██████████| 11/11 [28:32<00:00, 126.19s/level][A
                                                                                [AA549 treatments:  33%|███▎      | 1/3 [28:32<57:05, 1712.54s/treatment]
  [A549 | rifamycin] titration:   0%|          | 0/11 [00:00<?, ?level/s][A

  remove=0%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=0%:   5%|▌         | 1/20 [00:09<03:09,  9.95s/iter][A[A

  remove=0%:  10%|█         | 2/20 [00:20<03:01, 10.06s/iter][A[A

  remove=0%:  15%|█▌        | 3/20 [00:30<02:50, 10.02s/iter][A[A

  remove=0%:  20%|██        | 4/20 [00:40<02:40, 10.00s/iter][A[A

  remove=0%:  25%|██▌       | 5/20 [00:50<02:30, 10.01s/iter][A[A

  remove=0%:  30%|███       | 6/20 [01:00<02:19, 10.00s/iter][A[A

  remove=0%:  35%|███▌      | 7/20 [01:09<02:09,  9.98s/iter][A[A

  remove=0%:  40%|████      | 8/20 [01:19<01:59,  9.95s/iter][A[A

  remove=0%:  45%|████▌     | 9/20 [01:29<01:49,  9.94s/iter][A[A

  remove=0%:  50%|█████     | 10/20 [01:39<01:39,  9.92s/iter][A[A

  remove=0%:  55%|█████▌    | 11/20 [01:49<01:29,  9.92s/iter][A[A

  remove=0%:  60%|██████    | 12/20 [01:59<01:19,  9.89s/iter][A[A

  remove=0%:  65%|██████▌   | 13/20 [02:09<01:09,  9.91s/iter][A[A

  remove=0%:  70%|███████   | 14/20 [02:19<00:59,  9.93s/iter][A[A

  remove=0%:  75%|███████▌  | 15/20 [02:29<00:49,  9.92s/iter][A[A

  remove=0%:  80%|████████  | 16/20 [02:39<00:39,  9.95s/iter][A[A

  remove=0%:  85%|████████▌ | 17/20 [02:49<00:29,  9.93s/iter][A[A

  remove=0%:  90%|█████████ | 18/20 [02:59<00:19,  9.93s/iter][A[A

  remove=0%:  95%|█████████▌| 19/20 [03:09<00:09,  9.98s/iter][A[A

  remove=0%: 100%|██████████| 20/20 [03:19<00:00, 10.00s/iter][A[A

                                                              [A[A
  [A549 | rifamycin] titration:   9%|▉         | 1/11 [03:19<33:12, 199.21s/level][A

  remove=10%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=10%:   5%|▌         | 1/20 [00:09<03:00,  9.49s/iter][A[A

  remove=10%:  10%|█         | 2/20 [00:18<02:50,  9.49s/iter][A[A

  remove=10%:  15%|█▌        | 3/20 [00:28<02:44,  9.65s/iter][A[A

  remove=10%:  20%|██        | 4/20 [00:38<02:34,  9.69s/iter][A[A

  remove=10%:  25%|██▌       | 5/20 [00:48<02:25,  9.71s/iter][A[A

  remove=10%:  30%|███       | 6/20 [00:57<02:15,  9.68s/iter][A[A

  remove=10%:  35%|███▌      | 7/20 [01:07<02:05,  9.67s/iter][A[A

  remove=10%:  40%|████      | 8/20 [01:17<01:55,  9.60s/iter][A[A

  remove=10%:  45%|████▌     | 9/20 [01:26<01:45,  9.55s/iter][A[A

  remove=10%:  50%|█████     | 10/20 [01:36<01:35,  9.57s/iter][A[A

  remove=10%:  55%|█████▌    | 11/20 [01:45<01:25,  9.52s/iter][A[A

  remove=10%:  60%|██████    | 12/20 [01:55<01:16,  9.54s/iter][A[A

  remove=10%:  65%|██████▌   | 13/20 [02:04<01:06,  9.57s/iter][A[A

  remove=10%:  70%|███████   | 14/20 [02:14<00:57,  9.60s/iter][A[A

  remove=10%:  75%|███████▌  | 15/20 [02:24<00:48,  9.62s/iter][A[A

  remove=10%:  80%|████████  | 16/20 [02:33<00:38,  9.61s/iter][A[A

  remove=10%:  85%|████████▌ | 17/20 [02:43<00:28,  9.59s/iter][A[A

  remove=10%:  90%|█████████ | 18/20 [02:52<00:19,  9.62s/iter][A[A

  remove=10%:  95%|█████████▌| 19/20 [03:02<00:09,  9.63s/iter][A[A

  remove=10%: 100%|██████████| 20/20 [03:12<00:00,  9.59s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  18%|█▊        | 2/11 [06:31<29:14, 194.98s/level][A

  remove=20%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=20%:   5%|▌         | 1/20 [00:09<02:53,  9.13s/iter][A[A

  remove=20%:  10%|█         | 2/20 [00:18<02:45,  9.18s/iter][A[A

  remove=20%:  15%|█▌        | 3/20 [00:27<02:36,  9.20s/iter][A[A

  remove=20%:  20%|██        | 4/20 [00:36<02:27,  9.20s/iter][A[A

  remove=20%:  25%|██▌       | 5/20 [00:45<02:17,  9.18s/iter][A[A

  remove=20%:  30%|███       | 6/20 [00:55<02:08,  9.18s/iter][A[A

  remove=20%:  35%|███▌      | 7/20 [01:04<01:59,  9.16s/iter][A[A

  remove=20%:  40%|████      | 8/20 [01:13<01:50,  9.20s/iter][A[A

  remove=20%:  45%|████▌     | 9/20 [01:22<01:41,  9.26s/iter][A[A

  remove=20%:  50%|█████     | 10/20 [01:32<01:33,  9.30s/iter][A[A

  remove=20%:  55%|█████▌    | 11/20 [01:41<01:23,  9.32s/iter][A[A

  remove=20%:  60%|██████    | 12/20 [01:51<01:14,  9.34s/iter][A[A

  remove=20%:  65%|██████▌   | 13/20 [02:00<01:05,  9.33s/iter][A[A

  remove=20%:  70%|███████   | 14/20 [02:09<00:55,  9.30s/iter][A[A

  remove=20%:  75%|███████▌  | 15/20 [02:18<00:46,  9.32s/iter][A[A

  remove=20%:  80%|████████  | 16/20 [02:28<00:37,  9.31s/iter][A[A

  remove=20%:  85%|████████▌ | 17/20 [02:37<00:27,  9.23s/iter][A[A

  remove=20%:  90%|█████████ | 18/20 [02:46<00:18,  9.17s/iter][A[A

  remove=20%:  95%|█████████▌| 19/20 [02:55<00:09,  9.19s/iter][A[A

  remove=20%: 100%|██████████| 20/20 [03:04<00:00,  9.18s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  27%|██▋       | 3/11 [09:35<25:22, 190.29s/level][A

  remove=30%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=30%:   5%|▌         | 1/20 [00:08<02:43,  8.62s/iter][A[A

  remove=30%:  10%|█         | 2/20 [00:17<02:34,  8.59s/iter][A[A

  remove=30%:  15%|█▌        | 3/20 [00:25<02:27,  8.65s/iter][A[A

  remove=30%:  20%|██        | 4/20 [00:34<02:18,  8.64s/iter][A[A

  remove=30%:  25%|██▌       | 5/20 [00:43<02:11,  8.75s/iter][A[A

  remove=30%:  30%|███       | 6/20 [00:52<02:02,  8.71s/iter][A[A

  remove=30%:  35%|███▌      | 7/20 [01:00<01:53,  8.70s/iter][A[A

  remove=30%:  40%|████      | 8/20 [01:09<01:43,  8.62s/iter][A[A

  remove=30%:  45%|████▌     | 9/20 [01:17<01:32,  8.41s/iter][A[A

  remove=30%:  50%|█████     | 10/20 [01:25<01:22,  8.28s/iter][A[A

  remove=30%:  55%|█████▌    | 11/20 [01:33<01:13,  8.20s/iter][A[A

  remove=30%:  60%|██████    | 12/20 [01:41<01:05,  8.23s/iter][A[A

  remove=30%:  65%|██████▌   | 13/20 [01:50<00:58,  8.37s/iter][A[A

  remove=30%:  70%|███████   | 14/20 [01:58<00:50,  8.47s/iter][A[A

  remove=30%:  75%|███████▌  | 15/20 [02:07<00:42,  8.58s/iter][A[A

  remove=30%:  80%|████████  | 16/20 [02:16<00:34,  8.65s/iter][A[A

  remove=30%:  85%|████████▌ | 17/20 [02:25<00:26,  8.69s/iter][A[A

  remove=30%:  90%|█████████ | 18/20 [02:34<00:17,  8.71s/iter][A[A

  remove=30%:  95%|█████████▌| 19/20 [02:42<00:08,  8.76s/iter][A[A

  remove=30%: 100%|██████████| 20/20 [02:51<00:00,  8.76s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  36%|███▋      | 4/11 [12:27<21:20, 182.95s/level][A

  remove=40%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=40%:   5%|▌         | 1/20 [00:08<02:37,  8.29s/iter][A[A

  remove=40%:  10%|█         | 2/20 [00:16<02:28,  8.27s/iter][A[A

  remove=40%:  15%|█▌        | 3/20 [00:24<02:20,  8.28s/iter][A[A

  remove=40%:  20%|██        | 4/20 [00:33<02:11,  8.24s/iter][A[A

  remove=40%:  25%|██▌       | 5/20 [00:41<02:03,  8.22s/iter][A[A

  remove=40%:  30%|███       | 6/20 [00:49<01:55,  8.26s/iter][A[A

  remove=40%:  35%|███▌      | 7/20 [00:57<01:47,  8.28s/iter][A[A

  remove=40%:  40%|████      | 8/20 [01:06<01:38,  8.24s/iter][A[A

  remove=40%:  45%|████▌     | 9/20 [01:14<01:30,  8.24s/iter][A[A

  remove=40%:  50%|█████     | 10/20 [01:22<01:22,  8.24s/iter][A[A

  remove=40%:  55%|█████▌    | 11/20 [01:30<01:14,  8.24s/iter][A[A

  remove=40%:  60%|██████    | 12/20 [01:38<01:05,  8.22s/iter][A[A

  remove=40%:  65%|██████▌   | 13/20 [01:46<00:56,  8.13s/iter][A[A

  remove=40%:  70%|███████   | 14/20 [01:54<00:47,  7.99s/iter][A[A

  remove=40%:  75%|███████▌  | 15/20 [02:02<00:39,  7.85s/iter][A[A

  remove=40%:  80%|████████  | 16/20 [02:09<00:31,  7.76s/iter][A[A

  remove=40%:  85%|████████▌ | 17/20 [02:17<00:23,  7.69s/iter][A[A

  remove=40%:  90%|█████████ | 18/20 [02:24<00:15,  7.64s/iter][A[A

  remove=40%:  95%|█████████▌| 19/20 [02:32<00:07,  7.61s/iter][A[A

  remove=40%: 100%|██████████| 20/20 [02:39<00:00,  7.58s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  45%|████▌     | 5/11 [15:07<17:27, 174.57s/level][A

  remove=50%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=50%:   5%|▌         | 1/20 [00:07<02:13,  7.01s/iter][A[A

  remove=50%:  10%|█         | 2/20 [00:14<02:07,  7.07s/iter][A[A

  remove=50%:  15%|█▌        | 3/20 [00:21<02:00,  7.09s/iter][A[A

  remove=50%:  20%|██        | 4/20 [00:28<01:53,  7.07s/iter][A[A

  remove=50%:  25%|██▌       | 5/20 [00:35<01:46,  7.10s/iter][A[A

  remove=50%:  30%|███       | 6/20 [00:42<01:39,  7.12s/iter][A[A

  remove=50%:  35%|███▌      | 7/20 [00:49<01:33,  7.16s/iter][A[A

  remove=50%:  40%|████      | 8/20 [00:56<01:25,  7.16s/iter][A[A

  remove=50%:  45%|████▌     | 9/20 [01:04<01:18,  7.15s/iter][A[A

  remove=50%:  50%|█████     | 10/20 [01:11<01:11,  7.19s/iter][A[A

  remove=50%:  55%|█████▌    | 11/20 [01:18<01:04,  7.18s/iter][A[A

  remove=50%:  60%|██████    | 12/20 [01:25<00:57,  7.19s/iter][A[A

  remove=50%:  65%|██████▌   | 13/20 [01:32<00:50,  7.18s/iter][A[A

  remove=50%:  70%|███████   | 14/20 [01:40<00:43,  7.18s/iter][A[A

  remove=50%:  75%|███████▌  | 15/20 [01:47<00:35,  7.20s/iter][A[A

  remove=50%:  80%|████████  | 16/20 [01:54<00:28,  7.15s/iter][A[A

  remove=50%:  85%|████████▌ | 17/20 [02:01<00:21,  7.12s/iter][A[A

  remove=50%:  90%|█████████ | 18/20 [02:08<00:14,  7.12s/iter][A[A

  remove=50%:  95%|█████████▌| 19/20 [02:15<00:07,  7.11s/iter][A[A

  remove=50%: 100%|██████████| 20/20 [02:22<00:00,  7.11s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  55%|█████▍    | 6/11 [17:30<13:38, 163.74s/level][A

  remove=60%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=60%:   5%|▌         | 1/20 [00:06<02:09,  6.80s/iter][A[A

  remove=60%:  10%|█         | 2/20 [00:13<02:02,  6.81s/iter][A[A

  remove=60%:  15%|█▌        | 3/20 [00:20<01:59,  7.03s/iter][A[A

  remove=60%:  20%|██        | 4/20 [00:28<01:53,  7.12s/iter][A[A

  remove=60%:  25%|██▌       | 5/20 [00:35<01:47,  7.18s/iter][A[A

  remove=60%:  30%|███       | 6/20 [00:42<01:41,  7.23s/iter][A[A

  remove=60%:  35%|███▌      | 7/20 [00:50<01:34,  7.27s/iter][A[A

  remove=60%:  40%|████      | 8/20 [00:57<01:27,  7.30s/iter][A[A

  remove=60%:  45%|████▌     | 9/20 [01:04<01:20,  7.29s/iter][A[A

  remove=60%:  50%|█████     | 10/20 [01:11<01:12,  7.26s/iter][A[A

  remove=60%:  55%|█████▌    | 11/20 [01:19<01:05,  7.29s/iter][A[A

  remove=60%:  60%|██████    | 12/20 [01:26<00:58,  7.34s/iter][A[A

  remove=60%:  65%|██████▌   | 13/20 [01:34<00:51,  7.35s/iter][A[A

  remove=60%:  70%|███████   | 14/20 [01:41<00:44,  7.34s/iter][A[A

  remove=60%:  75%|███████▌  | 15/20 [01:48<00:36,  7.36s/iter][A[A

  remove=60%:  80%|████████  | 16/20 [01:56<00:29,  7.34s/iter][A[A

  remove=60%:  85%|████████▌ | 17/20 [02:03<00:21,  7.30s/iter][A[A

  remove=60%:  90%|█████████ | 18/20 [02:10<00:14,  7.31s/iter][A[A

  remove=60%:  95%|█████████▌| 19/20 [02:17<00:07,  7.29s/iter][A[A

  remove=60%: 100%|██████████| 20/20 [02:25<00:00,  7.32s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  64%|██████▎   | 7/11 [19:55<10:30, 157.72s/level][A

  remove=70%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=70%:   5%|▌         | 1/20 [00:06<02:09,  6.83s/iter][A[A

  remove=70%:  10%|█         | 2/20 [00:13<02:02,  6.78s/iter][A[A

  remove=70%:  15%|█▌        | 3/20 [00:20<01:55,  6.82s/iter][A[A

  remove=70%:  20%|██        | 4/20 [00:27<01:49,  6.82s/iter][A[A

  remove=70%:  25%|██▌       | 5/20 [00:34<01:42,  6.82s/iter][A[A

  remove=70%:  30%|███       | 6/20 [00:40<01:35,  6.82s/iter][A[A

  remove=70%:  35%|███▌      | 7/20 [00:47<01:28,  6.82s/iter][A[A

  remove=70%:  40%|████      | 8/20 [00:54<01:21,  6.82s/iter][A[A

  remove=70%:  45%|████▌     | 9/20 [01:01<01:14,  6.79s/iter][A[A

  remove=70%:  50%|█████     | 10/20 [01:08<01:07,  6.79s/iter][A[A

  remove=70%:  55%|█████▌    | 11/20 [01:14<01:01,  6.79s/iter][A[A

  remove=70%:  60%|██████    | 12/20 [01:21<00:54,  6.81s/iter][A[A

  remove=70%:  65%|██████▌   | 13/20 [01:28<00:47,  6.80s/iter][A[A

  remove=70%:  70%|███████   | 14/20 [01:35<00:40,  6.79s/iter][A[A

  remove=70%:  75%|███████▌  | 15/20 [01:42<00:33,  6.79s/iter][A[A

  remove=70%:  80%|████████  | 16/20 [01:48<00:27,  6.80s/iter][A[A

  remove=70%:  85%|████████▌ | 17/20 [01:55<00:20,  6.80s/iter][A[A

  remove=70%:  90%|█████████ | 18/20 [02:02<00:13,  6.82s/iter][A[A

  remove=70%:  95%|█████████▌| 19/20 [02:09<00:06,  6.80s/iter][A[A

  remove=70%: 100%|██████████| 20/20 [02:16<00:00,  6.79s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  73%|███████▎  | 8/11 [22:11<07:32, 150.83s/level][A

  remove=80%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=80%:   5%|▌         | 1/20 [00:06<02:04,  6.55s/iter][A[A

  remove=80%:  10%|█         | 2/20 [00:12<01:55,  6.40s/iter][A[A

  remove=80%:  15%|█▌        | 3/20 [00:19<01:48,  6.36s/iter][A[A

  remove=80%:  20%|██        | 4/20 [00:25<01:41,  6.35s/iter][A[A

  remove=80%:  25%|██▌       | 5/20 [00:31<01:35,  6.34s/iter][A[A

  remove=80%:  30%|███       | 6/20 [00:38<01:29,  6.36s/iter][A[A

  remove=80%:  35%|███▌      | 7/20 [00:44<01:22,  6.36s/iter][A[A

  remove=80%:  40%|████      | 8/20 [00:51<01:16,  6.40s/iter][A[A

  remove=80%:  45%|████▌     | 9/20 [00:57<01:10,  6.43s/iter][A[A

  remove=80%:  50%|█████     | 10/20 [01:03<01:04,  6.42s/iter][A[A

  remove=80%:  55%|█████▌    | 11/20 [01:10<00:57,  6.39s/iter][A[A

  remove=80%:  60%|██████    | 12/20 [01:16<00:51,  6.39s/iter][A[A

  remove=80%:  65%|██████▌   | 13/20 [01:23<00:44,  6.38s/iter][A[A

  remove=80%:  70%|███████   | 14/20 [01:29<00:38,  6.40s/iter][A[A

  remove=80%:  75%|███████▌  | 15/20 [01:35<00:31,  6.39s/iter][A[A

  remove=80%:  80%|████████  | 16/20 [01:42<00:25,  6.40s/iter][A[A

  remove=80%:  85%|████████▌ | 17/20 [01:48<00:19,  6.38s/iter][A[A

  remove=80%:  90%|█████████ | 18/20 [01:54<00:12,  6.37s/iter][A[A

  remove=80%:  95%|█████████▌| 19/20 [02:01<00:06,  6.35s/iter][A[A

  remove=80%: 100%|██████████| 20/20 [02:07<00:00,  6.35s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  82%|████████▏ | 9/11 [24:19<04:47, 143.56s/level][A

  remove=90%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=90%:   5%|▌         | 1/20 [00:05<01:44,  5.49s/iter][A[A

  remove=90%:  10%|█         | 2/20 [00:10<01:37,  5.44s/iter][A[A

  remove=90%:  15%|█▌        | 3/20 [00:16<01:32,  5.42s/iter][A[A

  remove=90%:  20%|██        | 4/20 [00:21<01:26,  5.43s/iter][A[A

  remove=90%:  25%|██▌       | 5/20 [00:27<01:21,  5.45s/iter][A[A

  remove=90%:  30%|███       | 6/20 [00:32<01:16,  5.47s/iter][A[A

  remove=90%:  35%|███▌      | 7/20 [00:38<01:11,  5.49s/iter][A[A

  remove=90%:  40%|████      | 8/20 [00:43<01:05,  5.47s/iter][A[A

  remove=90%:  45%|████▌     | 9/20 [00:49<01:00,  5.46s/iter][A[A

  remove=90%:  50%|█████     | 10/20 [00:54<00:54,  5.46s/iter][A[A

  remove=90%:  55%|█████▌    | 11/20 [01:00<00:49,  5.47s/iter][A[A

  remove=90%:  60%|██████    | 12/20 [01:05<00:43,  5.47s/iter][A[A

  remove=90%:  65%|██████▌   | 13/20 [01:11<00:38,  5.48s/iter][A[A

  remove=90%:  70%|███████   | 14/20 [01:16<00:32,  5.48s/iter][A[A

  remove=90%:  75%|███████▌  | 15/20 [01:21<00:27,  5.47s/iter][A[A

  remove=90%:  80%|████████  | 16/20 [01:27<00:21,  5.48s/iter][A[A

  remove=90%:  85%|████████▌ | 17/20 [01:32<00:16,  5.49s/iter][A[A

  remove=90%:  90%|█████████ | 18/20 [01:38<00:10,  5.50s/iter][A[A

  remove=90%:  95%|█████████▌| 19/20 [01:44<00:05,  5.50s/iter][A[A

  remove=90%: 100%|██████████| 20/20 [01:49<00:00,  5.51s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration:  91%|█████████ | 10/11 [26:08<02:13, 133.07s/level][A

  remove=99%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=99%:   5%|▌         | 1/20 [00:04<01:30,  4.76s/iter][A[A

  remove=99%:  10%|█         | 2/20 [00:09<01:24,  4.71s/iter][A[A

  remove=99%:  15%|█▌        | 3/20 [00:14<01:19,  4.70s/iter][A[A

  remove=99%:  20%|██        | 4/20 [00:18<01:15,  4.70s/iter][A[A

  remove=99%:  25%|██▌       | 5/20 [00:23<01:10,  4.71s/iter][A[A

  remove=99%:  30%|███       | 6/20 [00:28<01:05,  4.70s/iter][A[A

  remove=99%:  35%|███▌      | 7/20 [00:32<01:01,  4.70s/iter][A[A

  remove=99%:  40%|████      | 8/20 [00:37<00:56,  4.72s/iter][A[A

  remove=99%:  45%|████▌     | 9/20 [00:42<00:51,  4.72s/iter][A[A

  remove=99%:  50%|█████     | 10/20 [00:47<00:47,  4.72s/iter][A[A

  remove=99%:  55%|█████▌    | 11/20 [00:51<00:42,  4.71s/iter][A[A

  remove=99%:  60%|██████    | 12/20 [00:56<00:37,  4.68s/iter][A[A

  remove=99%:  65%|██████▌   | 13/20 [01:01<00:32,  4.68s/iter][A[A

  remove=99%:  70%|███████   | 14/20 [01:05<00:28,  4.69s/iter][A[A

  remove=99%:  75%|███████▌  | 15/20 [01:10<00:23,  4.72s/iter][A[A

  remove=99%:  80%|████████  | 16/20 [01:15<00:18,  4.72s/iter][A[A

  remove=99%:  85%|████████▌ | 17/20 [01:19<00:14,  4.69s/iter][A[A

  remove=99%:  90%|█████████ | 18/20 [01:24<00:09,  4.67s/iter][A[A

  remove=99%:  95%|█████████▌| 19/20 [01:29<00:04,  4.69s/iter][A[A

  remove=99%: 100%|██████████| 20/20 [01:33<00:00,  4.68s/iter][A[A

                                                               [A[A
  [A549 | rifamycin] titration: 100%|██████████| 11/11 [27:42<00:00, 121.10s/level][A
                                                                                   [AA549 treatments:  67%|██████▋   | 2/3 [56:15<28:03, 1683.18s/treatment]
  [A549 | CGP-53353] titration:   0%|          | 0/11 [00:00<?, ?level/s][A

  remove=0%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=0%:   5%|▌         | 1/20 [00:09<02:58,  9.38s/iter][A[A

  remove=0%:  10%|█         | 2/20 [00:18<02:47,  9.33s/iter][A[A

  remove=0%:  15%|█▌        | 3/20 [00:27<02:38,  9.31s/iter][A[A

  remove=0%:  20%|██        | 4/20 [00:37<02:29,  9.32s/iter][A[A

  remove=0%:  25%|██▌       | 5/20 [00:46<02:19,  9.29s/iter][A[A

  remove=0%:  30%|███       | 6/20 [00:56<02:11,  9.41s/iter][A[A

  remove=0%:  35%|███▌      | 7/20 [01:05<02:02,  9.42s/iter][A[A

  remove=0%:  40%|████      | 8/20 [01:15<01:53,  9.46s/iter][A[A

  remove=0%:  45%|████▌     | 9/20 [01:24<01:43,  9.39s/iter][A[A

  remove=0%:  50%|█████     | 10/20 [01:33<01:33,  9.34s/iter][A[A

  remove=0%:  55%|█████▌    | 11/20 [01:43<01:24,  9.35s/iter][A[A

  remove=0%:  60%|██████    | 12/20 [01:52<01:14,  9.35s/iter][A[A

  remove=0%:  65%|██████▌   | 13/20 [02:01<01:05,  9.37s/iter][A[A

  remove=0%:  70%|███████   | 14/20 [02:11<00:56,  9.36s/iter][A[A

  remove=0%:  75%|███████▌  | 15/20 [02:20<00:46,  9.38s/iter][A[A

  remove=0%:  80%|████████  | 16/20 [02:29<00:37,  9.34s/iter][A[A

  remove=0%:  85%|████████▌ | 17/20 [02:38<00:27,  9.30s/iter][A[A

  remove=0%:  90%|█████████ | 18/20 [02:48<00:18,  9.32s/iter][A[A

  remove=0%:  95%|█████████▌| 19/20 [02:57<00:09,  9.25s/iter][A[A

  remove=0%: 100%|██████████| 20/20 [03:06<00:00,  9.29s/iter][A[A

                                                              [A[A
  [A549 | CGP-53353] titration:   9%|▉         | 1/11 [03:06<31:08, 186.81s/level][A

  remove=10%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=10%:   5%|▌         | 1/20 [00:08<02:47,  8.83s/iter][A[A

  remove=10%:  10%|█         | 2/20 [00:17<02:40,  8.89s/iter][A[A

  remove=10%:  15%|█▌        | 3/20 [00:26<02:30,  8.86s/iter][A[A

  remove=10%:  20%|██        | 4/20 [00:35<02:21,  8.87s/iter][A[A

  remove=10%:  25%|██▌       | 5/20 [00:44<02:13,  8.89s/iter][A[A

  remove=10%:  30%|███       | 6/20 [00:53<02:04,  8.87s/iter][A[A

  remove=10%:  35%|███▌      | 7/20 [01:02<01:55,  8.85s/iter][A[A

  remove=10%:  40%|████      | 8/20 [01:11<01:46,  8.91s/iter][A[A

  remove=10%:  45%|████▌     | 9/20 [01:19<01:37,  8.91s/iter][A[A

  remove=10%:  50%|█████     | 10/20 [01:28<01:29,  8.92s/iter][A[A

  remove=10%:  55%|█████▌    | 11/20 [01:37<01:20,  8.92s/iter][A[A

  remove=10%:  60%|██████    | 12/20 [01:46<01:11,  8.94s/iter][A[A

  remove=10%:  65%|██████▌   | 13/20 [01:55<01:02,  8.93s/iter][A[A

  remove=10%:  70%|███████   | 14/20 [02:04<00:53,  8.93s/iter][A[A

  remove=10%:  75%|███████▌  | 15/20 [02:13<00:44,  8.93s/iter][A[A

  remove=10%:  80%|████████  | 16/20 [02:22<00:35,  8.97s/iter][A[A

  remove=10%:  85%|████████▌ | 17/20 [02:31<00:26,  8.96s/iter][A[A

